resion code,Time,Temperature,Humidity,Insolation
155,2025-07-27 20:00,28.1,69,0.02
155,2025-07-27 21:00,27.8,70,
155,2025-07-27 22:00,27.7,72,
155,2025-07-27 23:00,28.2,71,
155,2025-07-28 00:00,27.9,72,
155,2025-07-28 01:00,26.7,79,
155,2025-07-28 02:00,26.5,80,
155,2025-07-28 03:00,25.8,81,
155,2025-07-28 04:00,25.6,84,
155,2025-07-28 05:00,25.7,83,
155,2025-07-28 06:00,25,87,0.02
155,2025-07-28 07:00,27.4,75,0.41
155,2025-07-28 08:00,28.9,72,1.12
155,2025-07-28 09:00,30.2,64,1.83
155,2025-07-28 10:00,31.8,60,2.46
155,2025-07-28 11:00,33.5,55,2.96
155,2025-07-28 12:00,32.7,59,3.35
155,2025-07-28 13:00,32.1,64,3.43
155,2025-07-28 14:00,31.4,66,3.32
155,2025-07-28 15:00,31.3,66,3.03
155,2025-07-28 16:00,31.7,63,2.52
155,2025-07-28 17:00,31.6,57,1.89
155,2025-07-28 18:00,30.9,57,1.18
155,2025-07-28 19:00,29.1,64,0.4
155,2025-07-28 20:00,27.8,67,0.02
155,2025-07-28 21:00,27.4,69,
155,2025-07-28 22:00,26.2,72,
155,2025-07-28 23:00,25.9,71,
155,2025-07-29 00:00,25,79,
155,2025-07-29 01:00,25.4,78,
155,2025-07-29 02:00,24.7,79,
155,2025-07-29 03:00,24.7,82,
155,2025-07-29 04:00,25.1,81,
155,2025-07-29 05:00,24.3,82,
155,2025-07-29 06:00,24.8,82,0.01
155,2025-07-29 07:00,26.7,75,0.43
155,2025-07-29 08:00,27.8,69,1.15
155,2025-07-29 09:00,29.5,64,1.85
155,2025-07-29 10:00,30.8,57,2.45
155,2025-07-29 11:00,32.3,62,3.03
155,2025-07-29 12:00,32.7,62,3.23
155,2025-07-29 13:00,32.4,61,3.48
155,2025-07-29 14:00,33.4,55,3.33
155,2025-07-29 15:00,32.3,61,3.02
155,2025-07-29 16:00,30.9,65,2.49
155,2025-07-29 17:00,30.9,61,1.89
155,2025-07-29 18:00,29.8,58,1.11
155,2025-07-29 19:00,28.8,61,0.39
155,2025-07-29 20:00,27.5,63,0.02
155,2025-07-29 21:00,26.4,69,
155,2025-07-29 22:00,26,74,
155,2025-07-29 23:00,25.8,74,
155,2025-07-30 00:00,25.5,82,
155,2025-07-30 01:00,25.1,83,
155,2025-07-30 02:00,24.9,86,
155,2025-07-30 03:00,24.6,84,
155,2025-07-30 04:00,25,82,
155,2025-07-30 05:00,25.2,78,
155,2025-07-30 06:00,24.4,82,0.01
155,2025-07-30 07:00,26.1,74,0.41
155,2025-07-30 08:00,27.7,70,1.11
155,2025-07-30 09:00,29.1,66,1.86
155,2025-07-30 10:00,30.7,56,2.5
155,2025-07-30 11:00,32,54,2.96
155,2025-07-30 12:00,32.9,52,3.3
155,2025-07-30 13:00,33.7,45,3.46
155,2025-07-30 14:00,33.3,41,3.34
155,2025-07-30 15:00,33.1,40,2.97
155,2025-07-30 16:00,32.5,39,2.58
155,2025-07-30 17:00,30.1,53,1.44
155,2025-07-30 18:00,30.4,57,0.97
155,2025-07-30 19:00,28.8,62,0.41
155,2025-07-30 20:00,27.4,69,0.02
155,2025-07-30 21:00,27,73,
155,2025-07-30 22:00,26.4,75,
155,2025-07-30 23:00,25.7,76,
155,2025-07-31 00:00,24.9,84,
155,2025-07-31 01:00,25.3,82,
155,2025-07-31 02:00,24.8,84,
155,2025-07-31 03:00,25.2,81,
155,2025-07-31 04:00,25.2,81,
155,2025-07-31 05:00,25.2,79,
155,2025-07-31 06:00,25.4,79,0.02
155,2025-07-31 07:00,26.6,74,0.45
155,2025-07-31 08:00,28.3,72,1.11
155,2025-07-31 09:00,29.2,68,1.79
155,2025-07-31 10:00,30.5,65,2.04
155,2025-07-31 11:00,31.6,59,3
155,2025-07-31 12:00,32.5,57,3.28
155,2025-07-31 13:00,32.5,61,3.42
155,2025-07-31 14:00,32.7,51,3.33
155,2025-07-31 15:00,33.3,44,3.04
155,2025-07-31 16:00,31.8,53,2.54
155,2025-07-31 17:00,30.7,61,1.89
155,2025-07-31 18:00,30.9,62,1.17
155,2025-07-31 19:00,29.2,68,0.38
155,2025-07-31 20:00,27.5,77,0.01
155,2025-07-31 21:00,26.7,81,
155,2025-07-31 22:00,26.2,83,
155,2025-07-31 23:00,25.6,88,
155,2025-08-01 00:00,25.5,86,
155,2025-08-01 01:00,25.2,89,
155,2025-08-01 02:00,24.8,88,
155,2025-08-01 03:00,24.7,89,
155,2025-08-01 04:00,24.7,92,
155,2025-08-01 05:00,24.8,87,
155,2025-08-01 06:00,25.2,85,0.01
155,2025-08-01 07:00,26.2,81,0.37
155,2025-08-01 08:00,27.7,75,1.04
155,2025-08-01 09:00,29.3,68,1.76
155,2025-08-01 10:00,30.8,59,2.41
155,2025-08-01 11:00,32.6,52,2.88
155,2025-08-01 12:00,34.2,53,3.25
155,2025-08-01 13:00,32.6,59,3.42
155,2025-08-01 14:00,32.2,62,3.22
155,2025-08-01 15:00,31.8,67,2.95
155,2025-08-01 16:00,31.2,72,2.44
155,2025-08-01 17:00,30.1,75,1.78
155,2025-08-01 18:00,30.1,75,1.03
155,2025-08-01 19:00,28.9,81,0.36
155,2025-08-01 20:00,28.3,82,0.03
155,2025-08-01 21:00,27.6,87,
155,2025-08-01 22:00,27,87,
155,2025-08-01 23:00,26.8,90,
155,2025-08-02 00:00,26.5,91,
155,2025-08-02 01:00,26.5,93,
155,2025-08-02 02:00,26.2,95,
155,2025-08-02 03:00,25.9,95,
155,2025-08-02 04:00,25.9,94,
155,2025-08-02 05:00,25.6,97,
155,2025-08-02 06:00,25.8,96,0.01
155,2025-08-02 07:00,27.2,92,0.27
155,2025-08-02 08:00,29.9,81,1
155,2025-08-02 09:00,29.9,78,1.54
155,2025-08-02 10:00,31.9,69,2.43
155,2025-08-02 11:00,32.6,65,2.91
155,2025-08-02 12:00,33.7,60,3.24
155,2025-08-02 13:00,34.8,62,3.4
155,2025-08-02 14:00,34,62,2.99
155,2025-08-02 15:00,32.4,70,2.69
155,2025-08-02 16:00,31.8,72,2.28
155,2025-08-02 17:00,31.8,69,1.66
155,2025-08-02 18:00,31.3,72,0.73
155,2025-08-02 19:00,30.7,71,0.22
155,2025-08-02 20:00,29.9,79,0.02
155,2025-08-02 21:00,28.9,83,
155,2025-08-02 22:00,28.4,87,
155,2025-08-02 23:00,28,86,
155,2025-08-03 00:00,27.7,87,
155,2025-08-03 01:00,27.2,88,
155,2025-08-03 02:00,27.3,90,
155,2025-08-03 03:00,27.5,90,
155,2025-08-03 04:00,26.8,94,
155,2025-08-03 05:00,26.7,92,
155,2025-08-03 06:00,26.6,94,0
155,2025-08-03 07:00,27.7,92,0.13
155,2025-08-03 08:00,28.2,90,0.32
155,2025-08-03 09:00,28.7,85,0.48
155,2025-08-03 10:00,29.3,82,0.66
155,2025-08-03 11:00,30.5,78,1.32
155,2025-08-03 12:00,30.5,72,1.4
155,2025-08-03 13:00,31.6,62,2.03
155,2025-08-03 14:00,31.4,59,2.15
155,2025-08-03 15:00,31.2,61,2.11
155,2025-08-03 16:00,30.3,64,1.2
155,2025-08-03 17:00,30.6,67,0.98
155,2025-08-03 18:00,29.5,70,0.54
155,2025-08-03 19:00,29.1,77,0.15
155,2025-08-03 20:00,28.8,82,0.01
155,2025-08-03 21:00,27.5,92,
155,2025-08-03 22:00,26.7,93,
155,2025-08-03 23:00,27.8,87,
155,2025-08-04 00:00,28.4,83,
155,2025-08-04 01:00,29.1,79,
155,2025-08-04 02:00,29.5,77,
155,2025-08-04 03:00,28.3,89,
155,2025-08-04 04:00,28.3,88,
155,2025-08-04 05:00,27.4,93,
155,2025-08-04 06:00,27.6,92,0
155,2025-08-04 07:00,27.5,95,0.03
155,2025-08-04 08:00,29.6,89,0.46
155,2025-08-04 09:00,29.8,83,0.94
155,2025-08-04 10:00,30.7,79,1.17
155,2025-08-04 11:00,30.3,80,1.23
155,2025-08-04 12:00,30.2,80,1.29
155,2025-08-04 13:00,30.5,80,2.01
155,2025-08-04 14:00,31.2,77,1.81
155,2025-08-04 15:00,31.1,77,1.77
155,2025-08-04 16:00,29.8,82,0.83
155,2025-08-04 17:00,29.8,82,0.46
155,2025-08-04 18:00,29.2,84,0.52
155,2025-08-04 19:00,28.6,85,0.19
155,2025-08-04 20:00,28.6,85,0.03
155,2025-08-04 21:00,28.6,87,
155,2025-08-04 22:00,28.7,88,
155,2025-08-04 23:00,28.7,87,
155,2025-08-05 00:00,28.4,88,
155,2025-08-05 01:00,28,91,
155,2025-08-05 02:00,28,90,
155,2025-08-05 03:00,27.9,90,
155,2025-08-05 04:00,27.8,91,
155,2025-08-05 05:00,27.5,90,
155,2025-08-05 06:00,27.3,90,0.01
155,2025-08-05 07:00,27.8,91,0.15
155,2025-08-05 08:00,28.5,87,0.58
155,2025-08-05 09:00,29.6,81,1.7
155,2025-08-05 10:00,28.9,90,0.65
155,2025-08-05 11:00,27.8,92,1.41
155,2025-08-05 12:00,27.7,94,0.55
155,2025-08-05 13:00,28.2,91,0.66
155,2025-08-05 14:00,29.8,85,1.61
155,2025-08-05 15:00,30.3,84,2.12
155,2025-08-05 16:00,29.6,84,1.35
155,2025-08-05 17:00,29.7,83,0.38
155,2025-08-05 18:00,29.4,85,0.56
155,2025-08-05 19:00,28.9,87,0.09
155,2025-08-05 20:00,28.5,89,0.02
155,2025-08-05 21:00,29,82,
155,2025-08-05 22:00,28.7,82,
155,2025-08-05 23:00,28.1,85,
155,2025-08-06 00:00,28,85,
155,2025-08-06 01:00,27.8,86,
155,2025-08-06 02:00,27.7,86,
155,2025-08-06 03:00,28,86,
155,2025-08-06 04:00,27.9,87,
155,2025-08-06 05:00,27.4,91,
155,2025-08-06 06:00,27.8,90,0.01
155,2025-08-06 07:00,28.9,84,0.29
155,2025-08-06 08:00,29.2,81,0.73
155,2025-08-06 09:00,29.9,76,0.71
155,2025-08-06 10:00,31.2,68,1.74
155,2025-08-06 11:00,30.3,75,1.6
155,2025-08-06 12:00,30.8,73,2.23
155,2025-08-06 13:00,30.3,75,1.02
155,2025-08-06 14:00,29.2,83,0.55
155,2025-08-06 15:00,28.6,85,0.97
155,2025-08-06 16:00,29.5,83,1.12
155,2025-08-06 17:00,28,91,0.34
155,2025-08-06 18:00,28.7,87,0.48
155,2025-08-06 19:00,28.4,87,0.14
155,2025-08-06 20:00,28.2,88,0.02
155,2025-08-06 21:00,28.1,88,
155,2025-08-06 22:00,27.7,89,
155,2025-08-06 23:00,28.1,87,
155,2025-08-07 00:00,27.6,88,
155,2025-08-07 01:00,27.8,89,
155,2025-08-07 02:00,28.2,85,
155,2025-08-07 03:00,28.6,79,
155,2025-08-07 04:00,28.9,73,
155,2025-08-07 05:00,26.7,88,
155,2025-08-07 06:00,26.4,87,0.01
155,2025-08-07 07:00,26.9,87,0.2
155,2025-08-07 08:00,28.8,75,0.76
155,2025-08-07 09:00,30.9,66,1.53
155,2025-08-07 10:00,32,59,2.08
155,2025-08-07 11:00,32.5,62,2.18
155,2025-08-07 12:00,32,58,1.94
155,2025-08-07 13:00,32.9,53,2.7
155,2025-08-07 14:00,32.7,51,2.77
155,2025-08-07 15:00,32.9,53,2.57
155,2025-08-07 16:00,32.2,56,2.11
155,2025-08-07 17:00,31.8,61,1.13
155,2025-08-07 18:00,31.4,65,0.9
155,2025-08-07 19:00,29,71,0.3
155,2025-08-07 20:00,28.3,76,0.02
155,2025-08-07 21:00,28.5,76,
155,2025-08-07 22:00,27.1,78,
155,2025-08-07 23:00,26.8,74,
155,2025-08-08 00:00,26.1,72,
155,2025-08-08 01:00,25.7,76,
155,2025-08-08 02:00,24.7,82,
155,2025-08-08 03:00,24.7,76,
155,2025-08-08 04:00,25.5,75,
155,2025-08-08 05:00,24.7,81,
155,2025-08-08 06:00,23.7,87,0.01
155,2025-08-08 07:00,24.9,82,0.24
155,2025-08-08 08:00,26,75,0.75
155,2025-08-08 09:00,28.1,69,1.37
155,2025-08-08 10:00,29.2,64,2.01
155,2025-08-08 11:00,30.5,56,2.95
155,2025-08-08 12:00,29.6,64,2.09
155,2025-08-08 13:00,29.9,64,1.62
155,2025-08-08 14:00,30.8,58,2.04
155,2025-08-08 15:00,29.8,66,1.93
155,2025-08-08 16:00,30.1,64,1.34
155,2025-08-08 17:00,28.9,70,0.75
155,2025-08-08 18:00,28.2,72,0.56
155,2025-08-08 19:00,27.5,74,0.14
155,2025-08-08 20:00,26.7,78,0
155,2025-08-08 21:00,27,79,
155,2025-08-08 22:00,26.4,82,
155,2025-08-08 23:00,25.8,86,
155,2025-08-09 00:00,25.5,87,
155,2025-08-09 01:00,25.2,88,
155,2025-08-09 02:00,24.9,88,
155,2025-08-09 03:00,24.9,91,
155,2025-08-09 04:00,24.7,89,
155,2025-08-09 05:00,24.8,92,
155,2025-08-09 06:00,24.7,92,0
155,2025-08-09 07:00,25.3,90,0.08
155,2025-08-09 08:00,26.3,85,0.48
155,2025-08-09 09:00,27.4,82,0.59
155,2025-08-09 10:00,28,79,1.35
155,2025-08-09 11:00,28,78,1.41
155,2025-08-09 12:00,27.9,77,1.09
155,2025-08-09 13:00,27.7,80,0.85
155,2025-08-09 14:00,25,88,0.55
155,2025-08-09 15:00,23.1,89,0.37
155,2025-08-09 16:00,23,94,0.36
155,2025-08-09 17:00,23.1,94,0.19
155,2025-08-09 18:00,22.5,97,0.12
155,2025-08-09 19:00,22.6,97,0.02
155,2025-08-09 20:00,22.1,97,0.01
155,2025-08-09 21:00,22.4,97,
155,2025-08-09 22:00,22.3,97,
155,2025-08-09 23:00,22.8,96,
155,2025-08-10 00:00,22.8,96,
155,2025-08-10 01:00,22.4,97,
155,2025-08-10 02:00,22.1,98,
155,2025-08-10 03:00,22,98,
155,2025-08-10 04:00,22,98,
155,2025-08-10 05:00,21.9,98,
155,2025-08-10 06:00,22.1,97,0
155,2025-08-10 07:00,22,97,0.03
155,2025-08-10 08:00,22.4,96,0.24
155,2025-08-10 09:00,22.2,97,0.11
155,2025-08-10 10:00,23.4,96,0.48
155,2025-08-10 11:00,22.9,92,0.45
155,2025-08-10 12:00,23,97,0.32
155,2025-08-10 13:00,24.7,88,0.96
155,2025-08-10 14:00,25.8,81,1.16
155,2025-08-10 15:00,27.4,79,1.57
155,2025-08-10 16:00,27.3,81,1.96
155,2025-08-10 17:00,26.6,85,0.9
155,2025-08-10 18:00,26.1,85,0.43
155,2025-08-10 19:00,25.6,87,0.32
155,2025-08-10 20:00,24.4,90,0.01
155,2025-08-10 21:00,23.8,93,
155,2025-08-10 22:00,23.6,94,
155,2025-08-10 23:00,23.2,97,
155,2025-08-11 00:00,22.9,97,
155,2025-08-11 01:00,22.6,97,
155,2025-08-11 02:00,22.7,97,
155,2025-08-11 03:00,22.9,97,
155,2025-08-11 04:00,23,96,
155,2025-08-11 05:00,23,95,
155,2025-08-11 06:00,23,94,0
155,2025-08-11 07:00,23.2,94,0.1
155,2025-08-11 08:00,25.2,86,0.7
155,2025-08-11 09:00,25.8,78,1.76
155,2025-08-11 10:00,28.2,67,2.36
155,2025-08-11 11:00,29.2,70,2.8
155,2025-08-11 12:00,29.2,70,2.56
155,2025-08-11 13:00,26.9,76,1.46
155,2025-08-11 14:00,26,84,0.74
155,2025-08-11 15:00,24.6,95,0.32
155,2025-08-11 16:00,24.6,95,0.33
155,2025-08-11 17:00,23.5,88,0.21
155,2025-08-11 18:00,21.9,95,0.09
155,2025-08-11 19:00,21.4,90,0.06
155,2025-08-11 20:00,20.4,95,0
155,2025-08-11 21:00,21.1,89,
155,2025-08-11 22:00,20.6,92,
155,2025-08-11 23:00,20.4,94,
155,2025-08-12 00:00,21.1,91,
155,2025-08-12 01:00,20.7,96,
155,2025-08-12 02:00,20.7,98,
155,2025-08-12 03:00,20.7,97,
155,2025-08-12 04:00,21.2,95,
155,2025-08-12 05:00,21.3,95,
155,2025-08-12 06:00,21.4,96,0
155,2025-08-12 07:00,21.4,96,0.03
155,2025-08-12 08:00,21.6,97,0.12
155,2025-08-12 09:00,21.4,98,0.11
155,2025-08-12 10:00,21.7,98,0.1
155,2025-08-12 11:00,21.7,96,0.26
155,2025-08-12 12:00,22.8,95,0.59
155,2025-08-12 13:00,23.2,95,0.58
155,2025-08-12 14:00,22.7,98,0.16
155,2025-08-12 15:00,22.9,98,0.27
155,2025-08-12 16:00,23.6,97,0.26
155,2025-08-12 17:00,23.6,97,0.19
155,2025-08-12 18:00,23.6,98,0.07
155,2025-08-12 19:00,23.7,98,0.05
155,2025-08-12 20:00,23.5,98,0
155,2025-08-12 21:00,23.7,98,
155,2025-08-12 22:00,23.8,98,
155,2025-08-12 23:00,23.9,98,
155,2025-08-13 00:00,23.9,98,
155,2025-08-13 01:00,24,98,
155,2025-08-13 02:00,23.9,98,
155,2025-08-13 03:00,23.9,99,
155,2025-08-13 04:00,24.2,99,
155,2025-08-13 05:00,24.3,98,
155,2025-08-13 06:00,24.4,98,0
155,2025-08-13 07:00,24.5,99,0.11
155,2025-08-13 08:00,25.3,98,0.37
155,2025-08-13 09:00,27.8,92,1.24
155,2025-08-13 10:00,29.2,84,2.5
155,2025-08-13 11:00,29.6,82,2.76
155,2025-08-13 12:00,29.4,83,2.15
155,2025-08-13 13:00,30.7,78,1.92
155,2025-08-13 14:00,30.3,74,2.09
155,2025-08-13 15:00,31.1,70,2.12
155,2025-08-13 16:00,30.4,72,2.22
155,2025-08-13 17:00,29.6,77,1.18
155,2025-08-13 18:00,28.9,82,0.55
155,2025-08-13 19:00,28.3,85,0.19
155,2025-08-13 20:00,27.9,87,0
155,2025-08-13 21:00,27,92,
155,2025-08-13 22:00,26.9,92,
155,2025-08-13 23:00,26.9,92,
155,2025-08-14 00:00,27.2,91,
155,2025-08-14 01:00,26.8,93,
155,2025-08-14 02:00,26.4,94,
155,2025-08-14 03:00,26,96,
155,2025-08-14 04:00,25.9,96,
155,2025-08-14 05:00,25.6,97,
155,2025-08-14 06:00,25.2,97,0.01
155,2025-08-14 07:00,26.8,94,0.28
155,2025-08-14 08:00,27.8,87,0.54
155,2025-08-14 09:00,29.4,78,1.39
155,2025-08-14 10:00,30.4,77,2.15
155,2025-08-14 11:00,30.6,77,2.91
155,2025-08-14 12:00,31.6,70,2.76
155,2025-08-14 13:00,32.6,68,2.68
155,2025-08-14 14:00,32.8,66,2.93
155,2025-08-14 15:00,32.5,69,2.18
155,2025-08-14 16:00,31.7,69,2.17
155,2025-08-14 17:00,31.9,69,1.78
155,2025-08-14 18:00,31.3,73,1.02
155,2025-08-14 19:00,29.2,81,0.26
155,2025-08-14 20:00,28.2,85,0.01
155,2025-08-14 21:00,27.5,88,
155,2025-08-14 22:00,27.1,90,
155,2025-08-14 23:00,26.6,92,
155,2025-08-15 00:00,26.4,93,
155,2025-08-15 01:00,25.7,95,
155,2025-08-15 02:00,26,95,
155,2025-08-15 03:00,25.6,96,
155,2025-08-15 04:00,25.9,94,
155,2025-08-15 05:00,25.8,95,
155,2025-08-15 06:00,25.6,96,0.01
155,2025-08-15 07:00,27.2,88,0.31
155,2025-08-15 08:00,28.8,79,1
155,2025-08-15 09:00,30.2,71,1.73
155,2025-08-15 10:00,31.9,65,2.38
155,2025-08-15 11:00,32.3,64,2.98
155,2025-08-15 12:00,32.9,58,3.34
155,2025-08-15 13:00,33.4,60,2.75
155,2025-08-15 14:00,34.4,56,3.25
155,2025-08-15 15:00,32.5,66,2.04
155,2025-08-15 16:00,32.8,67,1.67
155,2025-08-15 17:00,32.7,63,1.81
155,2025-08-15 18:00,31.7,67,1
155,2025-08-15 19:00,29.9,77,0.25
155,2025-08-15 20:00,28.5,82,0.01
155,2025-08-15 21:00,28.1,84,
155,2025-08-15 22:00,27.6,86,
155,2025-08-15 23:00,27.1,86,
155,2025-08-16 00:00,26.4,90,
155,2025-08-16 01:00,26.2,91,
155,2025-08-16 02:00,25.9,93,
155,2025-08-16 03:00,25.7,93,
155,2025-08-16 04:00,25.9,93,
155,2025-08-16 05:00,25.5,95,
155,2025-08-16 06:00,25.5,94,0
155,2025-08-16 07:00,27.2,88,0.28
155,2025-08-16 08:00,28.6,81,0.94
155,2025-08-16 09:00,30.1,73,1.65
155,2025-08-16 10:00,32,74,2.33
155,2025-08-16 11:00,31.6,72,2.94
155,2025-08-16 12:00,32.4,70,3.24
155,2025-08-16 13:00,33.2,67,3.34
155,2025-08-16 14:00,33.1,67,3.31
155,2025-08-16 15:00,33,68,2.87
155,2025-08-16 16:00,33.5,58,2.38
155,2025-08-16 17:00,32.7,65,1.69
155,2025-08-16 18:00,31.9,68,0.97
155,2025-08-16 19:00,30,76,0.25
155,2025-08-16 20:00,28.6,80,0
155,2025-08-16 21:00,27.7,83,
155,2025-08-16 22:00,27,84,
155,2025-08-16 23:00,26.5,85,
155,2025-08-17 00:00,26.1,86,
155,2025-08-17 01:00,25.5,89,
155,2025-08-17 02:00,25.7,89,
155,2025-08-17 03:00,24.9,92,
155,2025-08-17 04:00,24.6,94,
155,2025-08-17 05:00,24.5,93,
155,2025-08-17 06:00,24.4,95,0
155,2025-08-17 07:00,26.6,85,0.31
155,2025-08-17 08:00,27.8,79,1.01
155,2025-08-17 09:00,29.7,71,1.76
155,2025-08-17 10:00,31.2,66,2.24
155,2025-08-17 11:00,31.8,68,2.94
155,2025-08-17 12:00,32.4,57,3.2
155,2025-08-17 13:00,33.4,54,3.17
155,2025-08-17 14:00,33.6,55,3.02
155,2025-08-17 15:00,34,55,2.91
155,2025-08-17 16:00,34.2,57,2.41
155,2025-08-17 17:00,33.7,60,1.71
155,2025-08-17 18:00,32,65,0.97
155,2025-08-17 19:00,29.7,76,0.24
155,2025-08-17 20:00,28.4,82,0.01
155,2025-08-17 21:00,27.5,87,
155,2025-08-17 22:00,27.4,87,
155,2025-08-17 23:00,26.6,90,
155,2025-08-18 00:00,26.5,89,
155,2025-08-18 01:00,26.3,90,
155,2025-08-18 02:00,26.1,91,
155,2025-08-18 03:00,25.7,93,
155,2025-08-18 04:00,25.3,95,
155,2025-08-18 05:00,25.1,96,
155,2025-08-18 06:00,25.3,96,0
155,2025-08-18 07:00,26.3,92,0.18
155,2025-08-18 08:00,27.4,83,0.56
155,2025-08-18 09:00,29.1,76,1.25
155,2025-08-18 10:00,30.7,76,2.33
155,2025-08-18 11:00,32.1,71,2.77
155,2025-08-18 12:00,32.8,67,2.87
155,2025-08-18 13:00,32.9,62,3.06
155,2025-08-18 14:00,32.7,63,2.65
155,2025-08-18 15:00,32.3,64,2.45
155,2025-08-18 16:00,31.6,68,1.82
155,2025-08-18 17:00,30.8,70,1.15
155,2025-08-18 18:00,30.5,72,0.9
155,2025-08-18 19:00,29.3,76,0.2
155,2025-08-18 20:00,28.6,80,0
155,2025-08-18 21:00,27.9,83,
155,2025-08-18 22:00,27.7,83,
155,2025-08-18 23:00,27.2,86,
155,2025-08-19 00:00,27.2,87,
155,2025-08-19 01:00,26.8,89,
155,2025-08-19 02:00,26.1,91,
155,2025-08-19 03:00,25.8,90,
155,2025-08-19 04:00,25.8,89,
155,2025-08-19 05:00,25.4,91,
155,2025-08-19 06:00,25.6,89,0
155,2025-08-19 07:00,26.5,88,0.18
155,2025-08-19 08:00,28.5,81,0.8
155,2025-08-19 09:00,30.2,73,1.59
155,2025-08-19 10:00,30.2,71,2.36
155,2025-08-19 11:00,32.3,67,2.84
155,2025-08-19 12:00,32.3,64,3.22
155,2025-08-19 13:00,32.8,60,3.22
155,2025-08-19 14:00,32.6,61,2.99
155,2025-08-19 15:00,32.2,64,2.84
155,2025-08-19 16:00,31.3,65,2.31
155,2025-08-19 17:00,30.8,68,1.61
155,2025-08-19 18:00,30,71,0.89
155,2025-08-19 19:00,29,75,0.22
155,2025-08-19 20:00,28.3,77,0
155,2025-08-19 21:00,27.8,80,
155,2025-08-19 22:00,27.3,83,
155,2025-08-19 23:00,27.2,85,
155,2025-08-20 00:00,27.2,85,
155,2025-08-20 01:00,27,85,
155,2025-08-20 02:00,25.9,90,
155,2025-08-20 03:00,25.6,92,
155,2025-08-20 04:00,25.5,88,
155,2025-08-20 05:00,24.9,91,
155,2025-08-20 06:00,25,90,0
155,2025-08-20 07:00,26.4,84,0.25
155,2025-08-20 08:00,28.5,78,0.89
155,2025-08-20 09:00,30.3,74,1.61
155,2025-08-20 10:00,30.1,78,2.31
155,2025-08-20 11:00,31.5,69,2.93
155,2025-08-20 12:00,31.2,71,3.19
155,2025-08-20 13:00,31.4,72,3.33
155,2025-08-20 14:00,31.3,71,2.46
155,2025-08-20 15:00,32.5,66,2.87
155,2025-08-20 16:00,31.8,68,2.2
155,2025-08-20 17:00,30.9,70,1.68
155,2025-08-20 18:00,30,72,0.91
155,2025-08-20 19:00,28.9,77,0.2
155,2025-08-20 20:00,27.5,83,0.01
155,2025-08-20 21:00,26.9,84,
155,2025-08-20 22:00,26.2,87,
155,2025-08-20 23:00,26.4,87,
155,2025-08-21 00:00,26,89,
155,2025-08-21 01:00,25.7,91,
155,2025-08-21 02:00,25.1,92,
155,2025-08-21 03:00,25.7,88,
155,2025-08-21 04:00,25.2,90,
155,2025-08-21 05:00,25.2,89,
155,2025-08-21 06:00,25.5,89,0
155,2025-08-21 07:00,26.5,82,0.25
155,2025-08-21 08:00,27.9,77,0.86
155,2025-08-21 09:00,29.8,72,1.59
155,2025-08-21 10:00,31.6,66,2.22
155,2025-08-21 11:00,32.1,63,2.84
155,2025-08-21 12:00,33.5,61,3.22
155,2025-08-21 13:00,33.4,58,3.19
155,2025-08-21 14:00,32.5,59,3.25
155,2025-08-21 15:00,32.3,64,2.76
155,2025-08-21 16:00,31.4,61,2.19
155,2025-08-21 17:00,30.6,64,1.61
155,2025-08-21 18:00,30.1,69,0.9
155,2025-08-21 19:00,29,74,0.18
155,2025-08-21 20:00,28.2,82,0
155,2025-08-21 21:00,27.7,84,
155,2025-08-21 22:00,27.9,82,
155,2025-08-21 23:00,27.2,87,
155,2025-08-22 00:00,27,88,
155,2025-08-22 01:00,26.8,88,
155,2025-08-22 02:00,26.5,90,
155,2025-08-22 03:00,26.5,90,
155,2025-08-22 04:00,26.2,91,
155,2025-08-22 05:00,26,92,
155,2025-08-22 06:00,26.1,93,0
155,2025-08-22 07:00,27.3,86,0.22
155,2025-08-22 08:00,28.6,80,0.79
155,2025-08-22 09:00,30.1,72,1.52
155,2025-08-22 10:00,30.9,69,1.99
155,2025-08-22 11:00,33.4,64,2.6
155,2025-08-22 12:00,34.1,64,2.98
155,2025-08-22 13:00,33.1,66,3.29
155,2025-08-22 14:00,31.5,68,2.33
155,2025-08-22 15:00,32.1,69,2.43
155,2025-08-22 16:00,31.8,70,1.92
155,2025-08-22 17:00,31.6,71,1.43
155,2025-08-22 18:00,30.6,75,0.58
155,2025-08-22 19:00,29.3,80,0.2
155,2025-08-22 20:00,28.1,85,0
155,2025-08-22 21:00,28.1,80,
155,2025-08-22 22:00,28.2,79,
155,2025-08-22 23:00,27.2,86,
155,2025-08-23 00:00,26.5,89,
155,2025-08-23 01:00,26.4,89,
155,2025-08-23 02:00,26.3,90,
155,2025-08-23 03:00,26.1,92,
155,2025-08-23 04:00,26.1,93,
155,2025-08-23 05:00,25.9,94,
155,2025-08-23 06:00,25.8,93,0
155,2025-08-23 07:00,27.1,88,0.21
155,2025-08-23 08:00,28.8,81,0.84
155,2025-08-23 09:00,30.6,70,1.59
155,2025-08-23 10:00,31.6,67,2.27
155,2025-08-23 11:00,32.5,63,2.8
155,2025-08-23 12:00,33,67,3.06
155,2025-08-23 13:00,34,62,3.21
155,2025-08-23 14:00,34.4,59,3.1
155,2025-08-23 15:00,33.7,55,2.73
155,2025-08-23 16:00,33.3,61,2.22
155,2025-08-23 17:00,32,67,1.62
